年度,被申訴人,申訴人,協商日,爭議內容
110,"樂視達集團  石頭科技（耀晶電子有
限公司）",郭○○,1100128,網購消費爭議
110,和豐國際實業有限公司,王○○,1100127,房屋仲介消費爭議
110,銳果物流整合行銷有限公司,楊○○,1100126,購物解約退費爭議
110,喬尼亞興業有限公司,黃○○,1100126,購物解約退費爭議
110,沃克斯股份有限公司,陳○○,1100122,室內裝修消費爭議
110,蝦皮賣家帳號:misa.c,葉○○,1100122,網購消費爭議
110,立吉富線上金流股份有限公司,林○○,1100120,網購退費爭議
110,嘖室股份有限公司,林○○,1100120,網購退費爭議
110,遊戲橘子數位科技股份有限公司,莊○○,1100119,網路連線遊戲消費爭議
110,Google LLC,范○○,1100118,電信代收消費爭議
110,新加坡商蝦皮娛樂電商有限公司,張○○,1100114,網購消費爭議
110,賣家帳號：＠.j.c.shop,張○○,1100114,網購消費爭議
110,國華徵信有限公司,龔○○,1100114,徵信事務消費爭議
110,香港商比錫茲有限公司,柳○○,1100113,訂餐外送消費爭議
110,宮廷遊戲科技有限公司,黃○○,1100111,網路連線遊戲消費爭議
110,新加坡商蝦皮娛樂電商有限公司,周○○,1100111,網購消費爭議
110,賣家帳號：lkjghj,周○○,1100111,網購消費爭議
110,遊戲橘子數位科技股份有限公司,黃○,1100111,線上遊戲消費爭議
110,沈淑滿(房東),彭○○,1100111,房屋租賃消費爭議
110,帝科傳播有限公司,陳○○,1100108,通訊交易消費爭議
110,宜家家居股份有限公司,高○○,1100108,商品瑕疵消費爭議
110,新禾興業股份有限公司,林○○,1100108,電視保固爭議
110,電電購股份有限公司,黃○○,1100108,洗衣機故障消費爭議
110,新韸電器有限公司,陳○○,1100107,通訊交易消費爭議
110,中租迪和股份有限公司,楊○○,1100107,補習課程退費消費爭議
110,富華資產管理有限公司,楊○○,1100107,補習課程退費消費爭議
110,茱蒂文創婚禮,蘇○○,1100106,婚紗攝影消費爭議
110,嘖室股份有限公司,鄭○○,1100106,網購退費爭議
110,晶英國際行館,劉○○,1100106,飯店住宿損害賠償爭議
110,華芸瑜珈天地坊,吳○,1100106,瑜珈課程退費爭議
110,華芸瑜珈天地坊,張○○,1100106,瑜珈課程退費爭議
110,香港商台灣意比有限公司,王○○,1100105,通訊交易消費爭議
110,新加坡商蝦皮娛樂電商有限公司,黃○○,1100104,通訊交易消費爭議
110,張宗明,萩○○○,1100104,房屋租賃消費爭議
